latitude,longitude,vehicle_count,speed,timestamp
40.67466288027755,-74.09435932553187,28,73.26258700695351,2025-05-21T17:12:28.581852
40.749596073591306,-73.99881430410133,22,31.199488563067213,2025-05-21T17:12:28.581852
40.708233110380654,-74.07964080275795,38,48.40726249473683,2025-05-21T17:12:28.581852
40.74401786840953,-73.9439032569048,22,29.214500462468813,2025-05-21T17:12:28.581852
40.749111550334725,-74.05646790659287,16,71.70115190626859,2025-05-21T17:12:28.581852
40.77666862495077,-74.06083577044454,24,27.48073781060881,2025-05-21T17:12:28.581852
40.72501507673927,-73.9002070651907,45,24.887098714685187,2025-05-21T17:12:28.581852
40.619289938541506,-73.99449351672982,43,70.94047696847906,2025-05-21T17:12:28.581852
40.72238898025564,-73.90560966801709,13,24.344558533736123,2025-05-21T17:12:28.581852
40.739489271131454,-74.09148502787394,19,57.41216171322788,2025-05-21T17:12:28.581852
40.7780826484089,-73.963324915407,40,72.69600797931503,2025-05-21T17:12:28.581852
40.64761728185151,-73.93365218903355,21,44.17971754126572,2025-05-21T17:12:28.581852
40.64410186604977,-73.97906068057537,29,41.32882260880223,2025-05-21T17:12:28.581852
40.62912305148459,-73.91976091832551,49,73.37043986633859,2025-05-21T17:12:28.581852
40.647479621472236,-74.09543128754987,13,66.1180066647283,2025-05-21T17:12:28.581852
40.7311251158997,-74.05064980029414,24,55.516436937734,2025-05-21T17:12:28.581852
40.67461206166669,-73.94224518214976,40,64.09580105749049,2025-05-21T17:12:28.581852
40.62315109271889,-73.91993262042783,44,56.678844124800676,2025-05-21T17:12:28.581852
40.751045108520074,-74.02750145005447,21,68.21304662656024,2025-05-21T17:12:28.581852
40.6661980254352,-73.96233511493642,35,67.34057458657466,2025-05-21T17:12:28.581852
40.66290790928258,-73.9270929365803,28,52.67781078787048,2025-05-21T17:12:28.581852
40.651581514986745,-73.92492184969143,40,21.340409224200826,2025-05-21T17:12:28.581852
40.7020582949925,-73.97461689135841,12,43.038257652936124,2025-05-21T17:12:28.581852
40.77854802870318,-73.91281730413891,34,63.35187253609701,2025-05-21T17:12:28.581852
40.62273099997304,-73.96187976512029,24,24.487898349314744,2025-05-21T17:12:28.581852
40.77455760813857,-74.01013526970853,25,73.43043803376924,2025-05-21T17:12:28.581852
40.618642219251086,-73.98291475900716,42,40.49107860831597,2025-05-21T17:12:28.581852
40.68795835612288,-74.07072654891343,30,29.579476142124232,2025-05-21T17:12:28.581852
40.708595257203896,-73.90634513746024,9,22.727863349642043,2025-05-21T17:12:28.581852
40.773749034800154,-73.9011273129415,21,59.20007006617249,2025-05-21T17:12:28.581852
40.79827241648783,-74.09973058021292,44,67.99814691105632,2025-05-21T17:12:28.581852
40.645979326496146,-74.03237172608853,7,72.15629664868985,2025-05-21T17:12:28.581852
40.666491717132196,-73.9198350110117,9,23.25054946771415,2025-05-21T17:12:28.581852
40.617696272093156,-73.94947497859235,6,43.023054007460985,2025-05-21T17:12:28.581852
40.64037170712079,-73.99691718883882,17,22.427997550048424,2025-05-21T17:12:28.581852
40.6287287720772,-73.97266724095843,17,57.49984561638377,2025-05-21T17:12:28.581852
40.74374385087339,-74.00537378978339,46,49.25149341223036,2025-05-21T17:12:28.581852
40.66438313023315,-73.93256967215866,36,72.2696838784683,2025-05-21T17:12:28.581852
40.777194098753796,-73.9280082864884,16,23.486604965247725,2025-05-21T17:12:28.581852
40.61616444945701,-74.03389019465055,29,41.03992846181187,2025-05-21T17:12:28.581852
40.65314569444266,-73.95910789208611,36,48.575177396682825,2025-05-21T17:12:28.581852
40.705059844936905,-74.00545889161951,46,58.41094576065622,2025-05-21T17:12:28.581852
40.69273484064676,-74.04981728733361,44,35.77278992037091,2025-05-21T17:12:28.581852
40.7222627526133,-73.92603013001799,21,26.81330748136096,2025-05-21T17:12:28.581852
40.73795042438564,-74.08881352864412,10,28.340514214682777,2025-05-21T17:12:28.581852
40.6733387074984,-74.0908074896436,28,59.8321496892684,2025-05-21T17:12:28.581852
40.796812055653575,-74.0767649685058,10,52.4724027835461,2025-05-21T17:12:28.581852
40.757053388907146,-73.94387667289128,10,21.536819118387637,2025-05-21T17:12:28.581852
40.63755094696714,-73.92819374272108,35,64.15791276760113,2025-05-21T17:12:28.581852
40.74468888833292,-74.07569639400855,15,73.26270354888976,2025-05-21T17:12:28.581852
40.70418023512819,-74.05387471720827,7,26.326797686259077,2025-05-21T17:12:28.581852
40.704825508399225,-73.90991410503901,19,43.36940594019979,2025-05-21T17:12:28.581852
40.6751444004066,-74.09670670913427,18,21.54308984921621,2025-05-21T17:12:28.581852
40.63833633030069,-74.03207185928242,41,50.57629346506658,2025-05-21T17:12:28.581852
40.618785880987645,-74.0923782483736,18,68.03827818828132,2025-05-21T17:12:28.581852
40.708014943467305,-73.9820552120449,12,48.91841512268483,2025-05-21T17:12:28.581852
40.610370986847954,-73.90219550287479,24,38.08044005863739,2025-05-21T17:12:28.581852
